Distillate_Purity,Bottoms_Purity,Reboiler_Duty,Condenser_Duty
34.8923,-33.8923,265.2015924,1088.061959
39.5276,-38.5276,101.7488863,192.817646
30.6151,-29.6151,82.18341416,49.15743237
30.9402,-29.9402,122.9002106,636.7516801
43.2496,-42.2496,167.2112612,186.6761311
30.9238,-29.9238,253.500284,219.7345807
33.5385,-32.5385,214.2414395,-1334.869559
28.0671,-27.0671,90.25790926,497.0606716
47.7862,-46.7862,91.590058,-775.431568
34.9535,-33.9535,109.1543928,257.0663453
37.8462,-36.8462,173.7559414,-141.9489769
40.0652,-39.0652,76.420584,-153.61543
33.7208,-32.7208,156.9651666,-589.840881
31.7365,-30.7365,265.1331007,-1388.94723
44.436,-43.436,96.51025296,101.110853
30.8765,-29.8765,121.9980093,-71.83482149
34.2811,-33.2811,170.0203429,-667.3446826
36.0323,-35.0323,133.5194598,26.96621938
34.4621,-33.4621,87.14810295,-1222.557921
42.5989,-41.5989,111.6956712,470.9268859
42.4414,-41.4414,190.4505165,249.6184584
48.4691,-47.4691,127.4497718,-24.10604806
31.7152,-30.7152,272.2782341,-2150.230809
43.6849,-42.6849,233.0025421,-1478.600334
35.1761,-34.1761,183.7603386,229.9386969
32.2378,-31.2378,126.6162826,70.78701986
26.5295,-25.5295,99.98229585,-319.7665811
30.0126,-29.0126,143.0027777,24.882319
48.8601,-47.8601,128.8967539,-450.9109247
43.7621,-42.7621,89.886777,29.64048716
35.7244,-34.7244,125.903259,516.7677053
37.0776,-36.0776,251.5912676,-71.3482516
31.2063,-30.2063,125.2961354,134.2074196
40.982,-39.982,136.6299282,599.7763488
39.8345,-38.8345,91.18320552,369.1595304
42.3706,-41.3706,111.4080287,515.3477292
31.9906,-30.9906,104.2422181,-99.31733059
30.4064,-29.4064,264.1531354,292.7607586
32.6728,-31.6728,270.2327811,-1185.722512
34.6087,-33.6087,190.6603554,337.1770154
33.4695,-32.4695,119.6204184,-1096.485814
44.7115,-43.7115,102.8563126,46.09452685
31.269,-30.269,83.44051965,2.10535548
61.3798,-60.3798,90.62126196,48.00184716
34.2886,-33.2886,78.68936764,51.73945737
40.786,-39.786,145.6073308,488.5536656
27.9127,-26.9127,129.677705,36.21952208
30.3515,-29.3515,125.8551225,447.0088392
38.0614,-37.0614,88.12981275,72.976691
34.5996,-33.5996,262.7588344,129.1035522
38.2859,-37.2859,169.6333964,413.5063205
34.4059,-33.4059,272.493531,-265.0819759
26.6229,-25.6229,170.0828104,-466.0063318
27.0864,-26.0864,143.1345062,-148.2921398
44.3923,-43.3923,99.90030914,126.7067014
49.2542,-48.2542,103.8773434,-5.34454344
28.2905,-27.2905,155.4189565,293.9641511
34.6329,-33.6329,263.7569,1610.326969
33.9831,-32.9831,270.114504,524.9963021
33.3462,-32.3462,75.83870412,-2153.874702
31.0176,-30.0176,90.221778,87.25546536
31.9808,-30.9808,125.5355697,-1368.466562
32.5001,-31.5001,262.0726749,711.2556288
39.3857,-38.3857,217.5941938,-846.934329
36.5374,-35.5374,182.9320724,-1005.315888
42.2749,-41.2749,113.4428526,9.5098598
38.0865,-37.0865,111.4469172,-555.9847594
44.0626,-43.0626,95.99211229,58.89288636
64.2496,-63.2496,107.9824646,-148.5425506
31.9529,-30.9529,82.35701905,-1195.625429
42.9974,-41.9974,198.833615,358.419352
31.0614,-30.0614,152.5082686,-215.0912337
27.9127,-26.9127,113.5176169,51.65569376
41.2867,-40.2867,90.2208825,310.0767506
33.262,-32.262,142.3983697,476.1096286
36.9011,-35.9011,84.2566296,81.60396456
31.1238,-30.1238,112.5695985,109.2494334
34.2653,-33.2653,97.12459328,274.2670098
33.6691,-32.6691,79.10605395,131.7668758
44.6285,-43.6285,98.9912448,-5.96532462
33.7628,-32.7628,145.3513624,307.5717982
29.1776,-28.1776,76.11923716,-2195.769809
37.9229,-36.9229,89.13140964,726.5544601
26.087,-25.087,140.7448385,320.790561
40.087,-39.087,137.1515804,1321.952623
36.1824,-35.1824,87.52158513,-2340.936382
37.3363,-36.3363,102.9396841,135.2876952
38.7442,-37.7442,186.0225562,-1293.287132
34.5282,-33.5282,115.8847286,269.8515774
26.5479,-25.5479,109.9151549,557.0162233
30.7453,-29.7453,120.599648,-13.82019613
38.2699,-37.2699,238.1163485,-883.1447736
64.2744,-63.2744,192.6135002,-84.15194506
43.3947,-42.3947,209.0414533,256.27601
41.1565,-40.1565,90.72195156,427.2734564
34.8598,-33.8598,279.729442,-265.1471776
53.1295,-52.1295,129.4309602,-737.4004998
50.628,-49.628,94.69835217,-2043.670246
33.0723,-32.0723,266.3302449,-1888.757111
43.503,-42.503,232.406855,-257.8141444
29.6302,-28.6302,215.4982594,-1848.160179
32.4644,-31.4644,105.9968499,283.5960115
25.3188,-24.3188,132.4250977,347.4924468
26.0273,-25.0273,142.0992546,113.1599448
30.6245,-29.6245,82.55233434,165.2260164
40.4562,-39.4562,179.3484643,-598.0457102
47.4158,-46.4158,95.92071759,119.3279068
37.8471,-36.8471,84.6265962,60.76911919
32.9326,-31.9326,230.1258758,-1246.714551
35.6298,-34.6298,92.14171899,305.7678149
40.2702,-39.2702,148.3062181,975.1501718
27.8677,-26.8677,107.784692,202.1018181
32.4759,-31.4759,134.9808538,-701.9452548
32.4276,-31.4276,261.2173766,384.1406568
33.9934,-32.9934,263.407657,554.0561959
42.9009,-41.9009,110.2637892,282.0779492
34.5999,-33.5999,109.2330017,213.6691858
29.0456,-28.0456,201.8040457,-545.0782447
